Store,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,Year,Month,Week,Day,DayOfWeek,IsWeekend,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,State
1006,2014-10-06,8999,1148,1,1,none,0,2014,10,41,6,1,0,c,c,3890.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov",BY
710,2013-01-08,4466,365,1,1,none,0,2013,1,2,8,2,0,d,a,1500.0,9.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",RP
133,2014-06-04,7262,828,1,1,none,0,2014,6,23,4,3,0,a,a,270.0,8.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",BW
519,2013-04-11,5317,577,1,1,none,0,2013,4,15,11,4,0,c,c,2510.0,8.0,2009.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",NW
365,2014-04-01,6606,675,1,1,none,0,2014,4,14,1,2,0,c,a,2410.0,0.0,0.0,1,45.0,2009.0,"Feb,May,Aug,Nov",BW
804,2013-09-10,5843,466,1,1,none,1,2013,9,37,10,2,0,c,c,2100.0,0.0,0.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",RP
655,2013-03-13,4896,479,1,0,none,0,2013,3,11,13,3,0,d,c,960.0,11.0,2012.0,1,5.0,2013.0,"Feb,May,Aug,Nov",NW
763,2013-05-28,5675,518,1,1,none,0,2013,5,22,28,2,0,d,c,32240.0,3.0,2010.0,0,0.0,0.0,none,NW
20,2014-04-10,8490,1031,1,0,none,0,2014,4,15,10,4,0,d,a,2340.0,5.0,2009.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",NW
108,2013-01-30,8202,661,1,0,none,0,2013,1,5,30,3,0,d,c,2190.0,9.0,2003.0,0,0.0,0.0,none,BY
299,2014-11-03,8283,775,1,1,none,0,2014,11,45,3,1,0,d,c,38630.0,9.0,2012.0,0,0.0,0.0,none,NW
559,2013-05-29,6438,849,1,1,none,0,2013,5,22,29,3,0,d,a,3910.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov",BW
299,2013-02-18,5841,622,1,1,none,0,2013,2,8,18,1,0,d,c,38630.0,9.0,2012.0,0,0.0,0.0,none,NW
676,2014-02-15,4387,1066,1,0,none,0,2014,2,7,15,6,1,b,b,1410.0,9.0,2008.0,0,0.0,0.0,none,BY
811,2015-06-08,3764,659,1,0,none,0,2015,6,24,8,1,0,a,a,410.0,9.0,2012.0,0,0.0,0.0,none,SH
959,2014-12-13,5396,548,1,0,none,0,2014,12,50,13,6,1,a,c,1060.0,12.0,2005.0,0,0.0,0.0,none,NW
553,2015-05-23,10923,941,1,0,none,0,2015,5,21,23,6,1,c,a,3040.0,9.0,2002.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",BW
833,2015-02-20,6661,568,1,1,none,0,2015,2,8,20,5,0,d,c,3290.0,12.0,1999.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",NW
256,2015-04-07,9001,1249,1,0,none,1,2015,4,15,7,2,0,a,c,80.0,9.0,2005.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",SN
230,2015-05-16,7621,947,1,0,none,0,2015,5,20,16,6,1,d,c,6680.0,9.0,2013.0,0,0.0,0.0,none,ST
790,2013-07-19,7789,697,1,1,none,1,2013,7,29,19,5,0,d,c,9070.0,12.0,2003.0,0,0.0,0.0,none,BW
1037,2015-06-16,8177,888,1,1,none,0,2015,6,25,16,2,0,a,c,150.0,0.0,0.0,0,0.0,0.0,none,NW
